nohup: ignoring input
-- Attaching packages --------------------------------------- tidyverse 1.2.1 --
v ggplot2 3.1.1     v purrr   0.3.2
v tibble  2.1.1     v dplyr   0.8.1
v tidyr   0.8.3     v stringr 1.4.0
v readr   1.3.1     v forcats 0.4.0
-- Conflicts ------------------------------------------ tidyverse_conflicts() --
x dplyr::filter() masks stats::filter()
x dplyr::lag()    masks stats::lag()
Library type:  ISF 
[1] "2019-08-07 14:35:08 - Salmon quantification for samples: PD332_A2B1_GM-T, PD341_A2B2_GM-T, PD732_A2B2_GM-T, PDC05_A1A2_GM-T, PD566_A1B4_GM-T, PD366_A2B3_GM-T, PD413_A2B1_GM-T, PDC22_A1E3_GM-T, PD706_A1A1_GM-T, PD415_A2B2_GM-T, PD416_A2D3_GM-T, PDC34_A1B3_GM-T, PD563_A1C1_GM-T, PD523_A2B3_GM-T, PDC87_A1A4_GM-T, PD163_A1B1_GM-T, PD678_A1B5_GM-T, PD747_A2A9_GM-T, PD115_A1B1_GM-T, PD666_A1A4_GM-T, PDC91_A1B4_GM-T, PD294_P1B1_GM-T, PD531_A1B3_GM-T, PD683_A1B5_GM-T, Undetermined"
[1] "2019-08-07 14:35:08 - quantifying sample: PD332_A2B1_GM-T"
Version Info: This is the most recent version of salmon.
### salmon (mapping-based) v0.14.1
### [ program ] => salmon 
### [ command ] => quant 
### [ libType ] => { ISF }
### [ index ] => { /tools/salmon/salmonReferences/ensembl_v97/Homo_sapiens.GRCh38.97.cdna.all.ncrna_index }
### [ mates1 ] => { /data/RNAseq_PD/tissue_polyA_samples/QC/fastp/NM3327_PD332_A2B1_GM-T_S1_R1_001_QC.fastq.gz }
### [ mates2 ] => { /data/RNAseq_PD/tissue_polyA_samples/QC/fastp/NM3327_PD332_A2B1_GM-T_S1_R3_001_QC.fastq.gz }
### [ output ] => { /data/RNAseq_PD/tissue_polyA_samples/salmon_quant/PD332_A2B1_GM-T }
### [ threads ] => { 32 }
### [ seqBias ] => { }
### [ gcBias ] => { }
### [ posBias ] => { }
### [ validateMappings ] => { }
### [ rangeFactorizationBins ] => { 4 }
### [ useVBOpt ] => { }
### [ numBootstraps ] => { 30 }
Logs will be written to /data/RNAseq_PD/tissue_polyA_samples/salmon_quant/PD332_A2B1_GM-T/logs
[2019-08-07 14:35:08.632] [jointLog] [info] Fragment incompatibility prior below threshold.  Incompatible fragments will be ignored.
[2019-08-07 14:35:08.632] [jointLog] [info] Usage of --validateMappings implies use of minScoreFraction. Since not explicitly specified, it is being set to 0.65
[2019-08-07 14:35:08.632] [jointLog] [info] Usage of --validateMappings implies a default consensus slack of 0.2. Setting consensusSlack to 0.2.
[2019-08-07 14:35:08.632] [jointLog] [info] parsing read library format
[2019-08-07 14:35:08.632] [jointLog] [info] There is 1 library.
[2019-08-07 14:35:08.754] [stderrLog] [info] Loading Suffix Array 
[2019-08-07 14:35:08.754] [jointLog] [info] Loading Quasi index
[2019-08-07 14:35:08.754] [jointLog] [info] Loading 32-bit quasi index
[2019-08-07 14:35:14.134] [stderrLog] [info] Loading Transcript Info 
[2019-08-07 14:35:14.738] [stderrLog] [info] Loading Rank-Select Bit Array
[2019-08-07 14:35:14.890] [stderrLog] [info] There were 232,417 set bits in the bit array
[2019-08-07 14:35:15.002] [stderrLog] [info] Computing transcript lengths
[2019-08-07 14:35:15.004] [stderrLog] [info] Waiting to finish loading hash
[2019-08-07 14:35:29.783] [stderrLog] [info] Done loading index
[2019-08-07 14:35:29.783] [jointLog] [info] done
[2019-08-07 14:35:29.783] [jointLog] [info] Index contained 232,417 targets




[A[32mprocessed[31m 500,000 [32mfragments[0m
hits: 959,028, hits per frag:  3.49469[A[32mprocessed[31m 1,000,001 [32mfragments[0m
hits: 1,911,892, hits per frag:  2.12598[A[32mprocessed[31m 1,500,001 [32mfragments[0m
hits: 2,870,250, hits per frag:  2.39101[A[32mprocessed[31m 2,000,000 [32mfragments[0m
hits: 3,823,184, hits per frag:  2.15255[A[32mprocessed[31m 2,500,000 [32mfragments[0m
hits: 4,778,544, hits per frag:  1.99458[A[32mprocessed[31m 3,000,000 [32mfragments[0m
hits: 5,736,035, hits per frag:  2.02418[A[32mprocessed[31m 3,500,000 [32mfragments[0m
hits: 6,688,034, hits per frag:  1.96508[A[32mprocessed[31m 4,000,000 [32mfragments[0m
hits: 7,639,543, hits per frag:  1.9817[A[32mprocessed[31m 4,500,000 [32mfragments[0m
hits: 8,591,186, hits per frag:  1.96761[A[32mprocessed[31m 5,000,000 [32mfragments[0m
hits: 9,542,917, hits per frag:  2.00017[A[32mprocessed[31m 5,500,000 [32mfragments[0m
hits: 10,501,862, hits per frag:  1.95614[A[32mprocessed[31m 6,000,000 [32mfragments[0m
hits: 11,457,750, hits per frag:  1.94893[A[32mprocessed[31m 6,500,000 [32mfragments[0m
hits: 12,408,180, hits per frag:  1.95076[A[32mprocessed[31m 7,000,000 [32mfragments[0m
hits: 13,363,900, hits per frag:  1.92769[A[32mprocessed[31m 7,500,001 [32mfragments[0m
hits: 14,315,293, hits per frag:  1.99797[A[32mprocessed[31m 8,000,000 [32mfragments[0m
hits: 15,270,550, hits per frag:  1.95139[A[32mprocessed[31m 8,500,000 [32mfragments[0m
hits: 16,219,633, hits per frag:  1.9199[A[32mprocessed[31m 9,000,000 [32mfragments[0m
hits: 17,170,383, hits per frag:  1.96564[A[32mprocessed[31m 9,500,000 [32mfragments[0m
hits: 18,123,596, hits per frag:  1.92351[A[32mprocessed[31m 10,000,000 [32mfragments[0m
hits: 19,078,697, hits per frag:  1.916[A[32mprocessed[31m 10,500,000 [32mfragments[0m
hits: 20,033,688, hits per frag:  1.91635[A[32mprocessed[31m 11,000,000 [32mfragments[0m
hits: 20,991,049, hits per frag:  1.9853[A[32mprocessed[31m 11,500,000 [32mfragments[0m
hits: 21,944,381, hits per frag:  1.93003[A[32mprocessed[31m 12,000,000 [32mfragments[0m
hits: 22,904,121, hits per frag:  1.94166[A[32mprocessed[31m 12,500,000 [32mfragments[0m
hits: 23,860,232, hits per frag:  1.92804[A[32mprocessed[31m 13,000,000 [32mfragments[0m
hits: 24,815,209, hits per frag:  1.9338[A[32mprocessed[31m 13,500,000 [32mfragments[0m
hits: 25,767,988, hits per frag:  1.9157[A[32mprocessed[31m 14,000,000 [32mfragments[0m
hits: 26,723,556, hits per frag:  1.91926[A[32mprocessed[31m 14,500,000 [32mfragments[0m
hits: 27,676,984, hits per frag:  1.9351[A[32mprocessed[31m 15,000,000 [32mfragments[0m
hits: 28,631,971, hits per frag:  1.93947[A[32mprocessed[31m 15,500,000 [32mfragments[0m
hits: 29,585,419, hits per frag:  1.92042[A[32mprocessed[31m 16,000,000 [32mfragments[0m
hits: 30,540,766, hits per frag:  1.92928[A[32mprocessed[31m 16,500,000 [32mfragments[0m
hits: 31,497,983, hits per frag:  1.94824[A[32mprocessed[31m 17,000,000 [32mfragments[0m
hits: 32,451,507, hits per frag:  1.91761[A[32mprocessed[31m 17,500,001 [32mfragments[0m
hits: 33,407,365, hits per frag:  1.9118[A[32mprocessed[31m 18,000,000 [32mfragments[0m
hits: 34,360,588, hits per frag:  1.92249[A[32mprocessed[31m 18,500,000 [32mfragments[0m
hits: 35,314,762, hits per frag:  1.93162[A[32mprocessed[31m 19,000,000 [32mfragments[0m
hits: 36,269,342, hits per frag:  1.918[A[32mprocessed[31m 19,500,000 [32mfragments[0m
